Z  INFO up{deduplication_id=fd5520c3-0d85-4e5e-87bc-62a014d022d9}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T09:59:47.038140Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T10:12:52.413331Z  INFO up{deduplication_id=c57144a7-c6cc-4ab5-8b08-017debebed06}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:12:52.493807Z  WARN chirpstack::integration::http: Posting event failed event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2 error=HTTP status client error (429 Too Many Requests) for url (https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2?event=up)
chirpstack-1                              | 2025-03-21T10:12:52.836935Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
 qos=AtMostOnce json=false
chirpstack-gateway-bridge-1               | time="2025-03-21T10:12:52.83657873Z" level=info msg="integration/mqtt: publishing event" event=stats qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
chirpstack-1                              | 2025-03-21T10:12:52.840311Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::gateway: Gateway partially updated gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:12:52.840522Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:12:52.840609Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:12:52.840633Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:12:56.521912Z  INFO up{deduplication_id=c57144a7-c6cc-4ab5-8b08-017debebed06}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1150051847}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=NewChannelReq
chirpstack-1                              | 2025-03-21T10:12:56.522305Z  INFO up{deduplication_id=c57144a7-c6cc-4ab5-8b08-017debebed06}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1150051847}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=LinkADRReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:12:56.527230822Z" level=info msg="integration/mqtt: downlink frame received" downlink_id=1150051847 gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:12:56.522744Z  INFO up{deduplication_id=c57144a7-c6cc-4ab5-8b08-017debebed06}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1150051847}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxParamSetupReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:12:56.53208921Z" level=info msg="integration/mqtt: publishing event" event=ack qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack
chirpstack-1                              | 2025-03-21T10:12:56.523156Z  INFO up{deduplication_id=c57144a7-c6cc-4ab5-8b08-017debebed06}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1150051847}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxTimingSetupReq
chirpstack-1                              | 2025-03-21T10:12:56.523692Z  INFO up{deduplication_id=c57144a7-c6cc-4ab5-8b08-017debebed06}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1150051847}: chirpstack::storage::downlink_frame: Downlink-frame saved downlink_id=1150051847
chirpstack-1                              | 2025-03-21T10:12:56.526599Z  INFO up{deduplication_id=c57144a7-c6cc-4ab5-8b08-017debebed06}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1150051847}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:12:56.526701Z  INFO up{deduplication_id=c57144a7-c6cc-4ab5-8b08-017debebed06}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1150051847}: chirpstack::gateway::backend::mqtt: Sending downlink frame region_id=eu868 gateway_id=ac1f09fffe0fb6c2 topic=eu868/gateway/ac1f09fffe0fb6c2/command/down json=false
chirpstack-1                              | 2025-03-21T10:12:56.532530Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:12:56.536850Z  INFO tx_ack{downlink_id=1150051847}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:12:56.536914Z  INFO tx_ack{downlink_id=1150051847}: chirpstack::downlink::tx_ack: Log downlink-frame for gateway gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:12:56.538083Z  INFO tx_ack{downlink_id=1150051847}: chirpstack::downlink::tx_ack: Log downlink-frame for device device_eui=27fa133c32b32fd7
redis-1                                   | 1:M 21 Mar 2025 10:13:01.040 * 100 changes in 60 seconds. Saving...
redis-1                                   | 1:M 21 Mar 2025 10:13:01.041 * Background saving started by pid 901
redis-1                                   | 901:C 21 Mar 2025 10:13:01.049 * DB saved on disk
redis-1                                   | 901:C 21 Mar 2025 10:13:01.049 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1                                   | 1:M 21 Mar 2025 10:13:01.142 * Background saving terminated with success
chirpstack-1                              | 2025-03-21T10:13:22.398907Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/up qos=AtMostOnce json=false
chirpstack-gateway-bridge-1               | time="2025-03-21T10:13:22.398392161Z" level=info msg="integration/mqtt: publishing event" event=up qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/up uplink_id=27782
chirpstack-1                              | 2025-03-21T10:13:22.601997Z  INFO up{deduplication_id=c6ef3267-2c37-4b8d-bc35-6bdcc8097ce8}: chirpstack::uplink: Uplink received m_type=UnconfirmedDataUp
chirpstack-1                              | 2025-03-21T10:13:22.609185Z  INFO up{deduplication_id=c6ef3267-2c37-4b8d-bc35-6bdcc8097ce8}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:13:22.617082Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T10:13:22.617414Z  INFO chirpstack::integration::mqtt: Publishing event topic=application/f5695329-d3a0-468b-b2f3-64399dd3d3fa/device/27fa133c32b32fd7/event/up
chirpstack-1                              | 2025-03-21T10:13:22.618613Z  INFO up{deduplication_id=c6ef3267-2c37-4b8d-bc35-6bdcc8097ce8}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:13:22.618736Z  INFO up{deduplication_id=c6ef3267-2c37-4b8d-bc35-6bdcc8097ce8}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:13:22.618754Z  INFO up{deduplication_id=c6ef3267-2c37-4b8d-bc35-6bdcc8097ce8}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:13:22.618767Z  INFO up{deduplication_id=c6ef3267-2c37-4b8d-bc35-6bdcc8097ce8}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:13:22.719147Z  WARN chirpstack::integration::http: Posting event failed event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2 error=HTTP status client error (429 Too Many Requests) for url (https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2?event=up)
chirpstack-gateway-bridge-1               | time="2025-03-21T10:13:22.872401416Z" level=info msg="integration/mqtt: publishing event" event=stats qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
chirpstack-1                              | 2025-03-21T10:13:22.872907Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
 qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:13:22.875333Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::gateway: Gateway partially updated gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:13:22.875450Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:13:22.875469Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:13:22.875481Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:13:26.726966Z  INFO up{deduplication_id=c6ef3267-2c37-4b8d-bc35-6bdcc8097ce8}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2441722301}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=NewChannelReq
chirpstack-1                              | 2025-03-21T10:13:26.727490Z  INFO up{deduplication_id=c6ef3267-2c37-4b8d-bc35-6bdcc8097ce8}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2441722301}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=LinkADRReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:13:26.73221175Z" level=info msg="integration/mqtt: downlink frame received" downlink_id=2441722301 gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:13:26.727981Z  INFO up{deduplication_id=c6ef3267-2c37-4b8d-bc35-6bdcc8097ce8}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2441722301}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxParamSetupReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:13:26.740068773Z" level=info msg="integration/mqtt: publishing event" event=ack qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack
chirpstack-1                              | 2025-03-21T10:13:26.728410Z  INFO up{deduplication_id=c6ef3267-2c37-4b8d-bc35-6bdcc8097ce8}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2441722301}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxTimingSetupReq
chirpstack-1                              | 2025-03-21T10:13:26.729033Z  INFO up{deduplication_id=c6ef3267-2c37-4b8d-bc35-6bdcc8097ce8}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2441722301}: chirpstack::storage::downlink_frame: Downlink-frame saved downlink_id=2441722301
chirpstack-1                              | 2025-03-21T10:13:26.731557Z  INFO up{deduplication_id=c6ef3267-2c37-4b8d-bc35-6bdcc8097ce8}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2441722301}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:13:26.731640Z  INFO up{deduplication_id=c6ef3267-2c37-4b8d-bc35-6bdcc8097ce8}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2441722301}: chirpstack::gateway::backend::mqtt: Sending downlink frame region_id=eu868 gateway_id=ac1f09fffe0fb6c2 topic=eu868/gateway/ac1f09fffe0fb6c2/command/down json=false
chirpstack-1                              | 2025-03-21T10:13:26.740541Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:13:26.745166Z  INFO tx_ack{downlink_id=2441722301}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:13:26.745229Z  INFO tx_ack{downlink_id=2441722301}: chirpstack::downlink::tx_ack: Log downlink-frame for gateway gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:13:26.746150Z  INFO tx_ack{downlink_id=2441722301}: chirpstack::downlink::tx_ack: Log downlink-frame for device device_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:13:52.603599Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/up qos=AtMostOnce json=false
chirpstack-gateway-bridge-1               | time="2025-03-21T10:13:52.60323737Z" level=info msg="integration/mqtt: publishing event" event=up qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/up uplink_id=10503
chirpstack-1                              | 2025-03-21T10:13:52.807979Z  INFO up{deduplication_id=218aca61-f60a-4dcc-a50f-c11ea4e841cb}: chirpstack::uplink: Uplink received m_type=UnconfirmedDataUp
chirpstack-1                              | 2025-03-21T10:13:52.816840Z  INFO up{deduplication_id=218aca61-f60a-4dcc-a50f-c11ea4e841cb}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:13:52.824729Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T10:13:52.825722Z  INFO chirpstack::integration::mqtt: Publishing event topic=application/f5695329-d3a0-468b-b2f3-64399dd3d3fa/device/27fa133c32b32fd7/event/up
chirpstack-1                              | 2025-03-21T10:13:52.827489Z  INFO up{deduplication_id=218aca61-f60a-4dcc-a50f-c11ea4e841cb}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:13:52.827617Z  INFO up{deduplication_id=218aca61-f60a-4dcc-a50f-c11ea4e841cb}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:13:52.827646Z  INFO up{deduplication_id=218aca61-f60a-4dcc-a50f-c11ea4e841cb}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:13:52.827659Z  INFO up{deduplication_id=218aca61-f60a-4dcc-a50f-c11ea4e841cb}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:13:52.936848Z  WARN chirpstack::integration::http: Posting event failed event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2 error=HTTP status client error (429 Too Many Requests) for url (https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2?event=up)
chirpstack-1                              | 2025-03-21T10:13:52.937402Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
 qos=AtMostOnce json=false
chirpstack-gateway-bridge-1               | time="2025-03-21T10:13:52.937068295Z" level=info msg="integration/mqtt: publishing event" event=stats qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
chirpstack-1                              | 2025-03-21T10:13:52.940427Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::gateway: Gateway partially updated gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:13:52.940612Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:13:52.940653Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:13:52.940670Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:13:56.936544Z  INFO up{deduplication_id=218aca61-f60a-4dcc-a50f-c11ea4e841cb}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=4140103260}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=NewChannelReq
chirpstack-1                              | 2025-03-21T10:13:56.936873Z  INFO up{deduplication_id=218aca61-f60a-4dcc-a50f-c11ea4e841cb}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=4140103260}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=LinkADRReq
chirpstack-1                              | 2025-03-21T10:13:56.937156Z  INFO up{deduplication_id=218aca61-f60a-4dcc-a50f-c11ea4e841cb}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=4140103260}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxParamSetupReq
chirpstack-1                              | 2025-03-21T10:13:56.937590Z  INFO up{deduplication_id=218aca61-f60a-4dcc-a50f-c11ea4e841cb}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=4140103260}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxTimingSetupReq
chirpstack-1                              | 2025-03-21T10:13:56.938214Z  INFO up{deduplication_id=218aca61-f60a-4dcc-a50f-c11ea4e841cb}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=4140103260}: chirpstack::storage::downlink_frame: Downlink-frame saved downlink_id=4140103260
chirpstack-gateway-bridge-1               | time="2025-03-21T10:13:56.964262282Z" level=info msg="integration/mqtt: downlink frame received" downlink_id=4140103260 gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:13:56.941411Z  INFO up{deduplication_id=218aca61-f60a-4dcc-a50f-c11ea4e841cb}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=4140103260}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-gateway-bridge-1               | time="2025-03-21T10:13:56.968949061Z" level=info msg="integration/mqtt: publishing event" event=ack qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack
chirpstack-1                              | 2025-03-21T10:13:56.941497Z  INFO up{deduplication_id=218aca61-f60a-4dcc-a50f-c11ea4e841cb}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=4140103260}: chirpstack::gateway::backend::mqtt: Sending downlink frame region_id=eu868 gateway_id=ac1f09fffe0fb6c2 topic=eu868/gateway/ac1f09fffe0fb6c2/command/down json=false
chirpstack-1                              | 2025-03-21T10:13:56.969291Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:13:56.973532Z  INFO tx_ack{downlink_id=4140103260}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:13:56.973593Z  INFO tx_ack{downlink_id=4140103260}: chirpstack::downlink::tx_ack: Log downlink-frame for gateway gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:13:56.974642Z  INFO tx_ack{downlink_id=4140103260}: chirpstack::downlink::tx_ack: Log downlink-frame for device device_eui=27fa133c32b32fd7
redis-1                                   | 1:M 21 Mar 2025 10:14:02.069 * 100 changes in 60 seconds. Saving...
redis-1                                   | 1:M 21 Mar 2025 10:14:02.072 * Background saving started by pid 902
redis-1                                   | 902:C 21 Mar 2025 10:14:02.110 * DB saved on disk
redis-1                                   | 902:C 21 Mar 2025 10:14:02.110 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1                                   | 1:M 21 Mar 2025 10:14:02.173 * Background saving terminated with success
chirpstack-gateway-bridge-1               | time="2025-03-21T10:14:22.814292084Z" level=info msg="integration/mqtt: publishing event" event=up qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/up uplink_id=12855
chirpstack-1                              | 2025-03-21T10:14:22.814652Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/up qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:14:22.934691Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
 qos=AtMostOnce json=false
chirpstack-gateway-bridge-1               | time="2025-03-21T10:14:22.93432571Z" level=info msg="integration/mqtt: publishing event" event=stats qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
chirpstack-1                              | 2025-03-21T10:14:22.937519Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::gateway: Gateway partially updated gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:14:22.937666Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:14:22.937707Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:14:22.937722Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:14:23.017242Z  INFO up{deduplication_id=56f0a96b-7162-4c2f-ac1a-aebbacc09304}: chirpstack::uplink: Uplink received m_type=UnconfirmedDataUp
chirpstack-1                              | 2025-03-21T10:14:23.025987Z  INFO up{deduplication_id=56f0a96b-7162-4c2f-ac1a-aebbacc09304}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:14:23.034322Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T10:14:23.034725Z  INFO chirpstack::integration::mqtt: Publishing event topic=application/f5695329-d3a0-468b-b2f3-64399dd3d3fa/device/27fa133c32b32fd7/event/up
chirpstack-1                              | 2025-03-21T10:14:23.035966Z  INFO up{deduplication_id=56f0a96b-7162-4c2f-ac1a-aebbacc09304}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:14:23.036052Z  INFO up{deduplication_id=56f0a96b-7162-4c2f-ac1a-aebbacc09304}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:14:23.036071Z  INFO up{deduplication_id=56f0a96b-7162-4c2f-ac1a-aebbacc09304}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:14:23.036084Z  INFO up{deduplication_id=56f0a96b-7162-4c2f-ac1a-aebbacc09304}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:14:23.142958Z  WARN chirpstack::integration::http: Posting event failed event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2 error=HTTP status client error (429 Too Many Requests) for url (https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2?event=up)
chirpstack-1                              | 2025-03-21T10:14:27.149094Z  INFO up{deduplication_id=56f0a96b-7162-4c2f-ac1a-aebbacc09304}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2253827619}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=NewChannelReq
chirpstack-1                              | 2025-03-21T10:14:27.149462Z  INFO up{deduplication_id=56f0a96b-7162-4c2f-ac1a-aebbacc09304}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2253827619}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=LinkADRReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:14:27.155993881Z" level=info msg="integration/mqtt: downlink frame received" downlink_id=2253827619 gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:14:27.150213Z  INFO up{deduplication_id=56f0a96b-7162-4c2f-ac1a-aebbacc09304}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2253827619}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxParamSetupReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:14:27.161110749Z" level=info msg="integration/mqtt: publishing event" event=ack qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack
chirpstack-1                              | 2025-03-21T10:14:27.150761Z  INFO up{deduplication_id=56f0a96b-7162-4c2f-ac1a-aebbacc09304}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2253827619}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxTimingSetupReq
chirpstack-1                              | 2025-03-21T10:14:27.151346Z  INFO up{deduplication_id=56f0a96b-7162-4c2f-ac1a-aebbacc09304}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2253827619}: chirpstack::storage::downlink_frame: Downlink-frame saved downlink_id=2253827619
chirpstack-1                              | 2025-03-21T10:14:27.155291Z  INFO up{deduplication_id=56f0a96b-7162-4c2f-ac1a-aebbacc09304}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2253827619}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:14:27.155377Z  INFO up{deduplication_id=56f0a96b-7162-4c2f-ac1a-aebbacc09304}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2253827619}: chirpstack::gateway::backend::mqtt: Sending downlink frame region_id=eu868 gateway_id=ac1f09fffe0fb6c2 topic=eu868/gateway/ac1f09fffe0fb6c2/command/down json=false
